trade_date,natural_days_to_10pct_close_move,breach_date,breach_close
2020-05-19,49,2020-07-06,1538.40
2020-05-20,42,2020-06-30,1447.89
2020-05-21,34,2020-06-23,1407.19
2020-05-22,32,2020-06-22,1371.21
2020-05-25,29,2020-06-22,1371.21
2020-05-26,29,2020-06-23,1407.19
2020-05-27,28,2020-06-23,1407.19
2020-05-28,26,2020-06-22,1371.21
2020-05-29,25,2020-06-22,1371.21
2020-06-01,30,2020-06-30,1447.89
2020-06-02,29,2020-06-30,1447.89
2020-06-03,22,2020-06-24,1424.28
2020-06-04,27,2020-06-30,1447.89
2020-06-05,26,2020-06-30,1447.89
2020-06-08,17,2020-06-24,1424.28
2020-06-09,15,2020-06-23,1407.19
2020-06-10,14,2020-06-23,1407.19
2020-06-11,13,2020-06-23,1407.19
2020-06-12,12,2020-06-23,1407.19
2020-06-15,9,2020-06-23,1407.19
2020-06-16,9,2020-06-24,1424.28
2020-06-17,8,2020-06-24,1424.28
2020-06-18,13,2020-06-30,1447.89
2020-06-19,18,2020-07-06,1538.40
2020-06-22,15,2020-07-06,1538.40
2020-06-23,15,2020-07-07,1572.19
2020-06-24,14,2020-07-07,1572.19
2020-06-29,9,2020-07-07,1572.19
2020-06-30,9,2020-07-08,1599.91
2020-07-01,8,2020-07-08,1599.91
2020-07-02,7,2020-07-08,1599.91
2020-07-03,6,2020-07-08,1599.91
2020-07-06,8,2020-07-13,1721.98
2020-07-07,18,2020-07-24,1389.31
2020-07-08,17,2020-07-24,1389.31
2020-07-09,8,2020-07-16,1469.80
2020-07-10,7,2020-07-16,1469.80
2020-07-13,4,2020-07-16,1469.80
2020-07-14,3,2020-07-16,1469.80
2020-07-15,3,2020-07-17,1443.40
2020-07-16,19,2020-08-03,1622.81
2020-07-17,18,2020-08-03,1622.81
2020-07-20,15,2020-08-03,1622.81
2020-07-21,51,2020-09-09,1298.08
2020-07-22,49,2020-09-08,1344.61
2020-07-23,48,2020-09-08,1344.61
2020-07-24,11,2020-08-03,1622.81
2020-07-27,5,2020-07-31,1512.98
2020-07-28,7,2020-08-03,1622.81
2020-07-29,43,2020-09-09,1298.08
2020-07-30,5,2020-08-03,1622.81
2020-07-31,39,2020-09-07,1356.70
2020-08-03,10,2020-08-12,1458.64
2020-08-04,23,2020-08-26,1383.31
2020-08-05,21,2020-08-25,1427.70
2020-08-06,21,2020-08-26,1383.31
2020-08-07,32,2020-09-07,1356.70
2020-08-10,29,2020-09-07,1356.70
2020-08-11,30,2020-09-09,1298.08
2020-08-12,29,2020-09-09,1298.08
2020-08-13,28,2020-09-09,1298.08
2020-08-14,27,2020-09-09,1298.08
2020-08-17,23,2020-09-08,1344.61
2020-08-18,21,2020-09-07,1356.70
2020-08-19,22,2020-09-09,1298.08
2020-08-20,21,2020-09-09,1298.08
2020-08-21,20,2020-09-09,1298.08
2020-08-24,17,2020-09-09,1298.08
2020-08-25,17,2020-09-10,1280.19
2020-08-26,196,2021-03-09,1230.14
2020-08-27,194,2021-03-08,1275.46
2020-08-28,194,2021-03-09,1230.14
2020-08-31,11,2020-09-10,1280.19
2020-09-01,10,2020-09-10,1280.19
2020-09-02,9,2020-09-10,1280.19
2020-09-03,188,2021-03-09,1230.14
2020-09-04,187,2021-03-09,1230.14
2020-09-07,37,2020-10-13,1497.60
2020-09-08,35,2020-10-12,1490.58
2020-09-09,31,2020-10-09,1465.96
2020-09-10,14,2020-09-23,1423.90
2020-09-11,29,2020-10-09,1465.96
2020-09-14,29,2020-10-12,1490.58
2020-09-15,182,2021-03-15,1223.39
2020-09-16,27,2020-10-12,1490.58
2020-09-17,174,2021-03-09,1230.14
2020-09-18,173,2021-03-09,1230.14
2020-09-21,170,2021-03-09,1230.14
2020-09-22,169,2021-03-09,1230.14
2020-09-23,167,2021-03-08,1275.46
2020-09-24,167,2021-03-09,1230.14
2020-09-25,172,2021-03-15,1223.39
2020-09-28,15,2020-10-12,1490.58
2020-09-29,162,2021-03-09,1230.14
2020-09-30,160,2021-03-08,1275.46
2020-10-09,151,2021-03-08,1275.46
2020-10-12,12,2020-10-23,1336.53
2020-10-13,11,2020-10-23,1336.53
2020-10-14,10,2020-10-23,1336.53
2020-10-15,145,2021-03-08,1275.46
2020-10-16,144,2021-03-08,1275.46
2020-10-19,142,2021-03-09,1230.14
2020-10-20,140,2021-03-08,1275.46
2020-10-21,140,2021-03-09,1230.14
2020-10-22,139,2021-03-09,1230.14
2020-10-23,14,2020-11-05,1475.38
2020-10-26,92,2021-01-25,1498.60
2020-10-27,134,2021-03-09,1230.14
2020-10-28,133,2021-03-09,1230.14
2020-10-29,132,2021-03-09,1230.14
2020-10-30,131,2021-03-09,1230.14
2020-11-02,128,2021-03-09,1230.14
2020-11-03,126,2021-03-08,1275.46
2020-11-04,125,2021-03-08,1275.46
2020-11-05,114,2021-02-26,1325.59
2020-11-06,123,2021-03-08,1275.46
2020-11-09,110,2021-02-26,1325.59
2020-11-10,119,2021-03-08,1275.46
2020-11-11,119,2021-03-09,1230.14
2020-11-12,118,2021-03-09,1230.14
2020-11-13,116,2021-03-08,1275.46
2020-11-16,113,2021-03-08,1275.46
2020-11-17,112,2021-03-08,1275.46
2020-11-18,111,2021-03-08,1275.46
2020-11-19,110,2021-03-08,1275.46
2020-11-20,109,2021-03-08,1275.46
2020-11-23,106,2021-03-08,1275.46
2020-11-24,106,2021-03-09,1230.14
2020-11-25,105,2021-03-09,1230.14
2020-11-26,104,2021-03-09,1230.14
2020-11-27,103,2021-03-09,1230.14
2020-11-30,100,2021-03-09,1230.14
2020-12-01,99,2021-03-09,1230.14
2020-12-02,98,2021-03-09,1230.14
2020-12-03,97,2021-03-09,1230.14
2020-12-04,96,2021-03-09,1230.14
2020-12-07,93,2021-03-09,1230.14
2020-12-08,92,2021-03-09,1230.14
2020-12-09,97,2021-03-15,1223.39
2020-12-10,47,2021-01-25,1498.60
2020-12-11,95,2021-03-15,1223.39
2020-12-14,86,2021-03-09,1230.14
2020-12-15,91,2021-03-15,1223.39
2020-12-16,34,2021-01-18,1481.25
2020-12-17,89,2021-03-15,1223.39
2020-12-18,39,2021-01-25,1498.60
2020-12-21,79,2021-03-09,1230.14
2020-12-22,35,2021-01-25,1498.60
2020-12-23,77,2021-03-09,1230.14
2020-12-24,30,2021-01-22,1486.31
2020-12-25,29,2021-01-22,1486.31
2020-12-28,22,2021-01-18,1481.25
2020-12-29,21,2021-01-18,1481.25
2020-12-30,76,2021-03-15,1223.39
2020-12-31,69,2021-03-09,1230.14
2021-01-04,64,2021-03-08,1275.46
2021-01-05,63,2021-03-08,1275.46
2021-01-06,63,2021-03-09,1230.14
2021-01-07,62,2021-03-09,1230.14
2021-01-08,61,2021-03-09,1230.14
2021-01-11,58,2021-03-09,1230.14
2021-01-12,57,2021-03-09,1230.14
2021-01-13,56,2021-03-09,1230.14
2021-01-14,54,2021-03-08,1275.46
2021-01-15,53,2021-03-08,1275.46
2021-01-18,40,2021-02-26,1325.59
2021-01-19,49,2021-03-08,1275.46
2021-01-20,38,2021-02-26,1325.59
2021-01-21,37,2021-02-26,1325.59
2021-01-22,36,2021-02-26,1325.59
2021-01-25,33,2021-02-26,1325.59
2021-01-26,32,2021-02-26,1325.59
2021-01-27,41,2021-03-08,1275.46
2021-01-28,40,2021-03-08,1275.46
2021-01-29,39,2021-03-08,1275.46
2021-02-01,36,2021-03-08,1275.46
2021-02-02,35,2021-03-08,1275.46
2021-02-03,35,2021-03-09,1230.14
2021-02-04,34,2021-03-09,1230.14
2021-02-05,33,2021-03-09,1230.14
2021-02-08,30,2021-03-09,1230.14
2021-02-09,28,2021-03-08,1275.46
2021-02-10,27,2021-03-08,1275.46
2021-02-18,19,2021-03-08,1275.46
2021-02-19,18,2021-03-08,1275.46
2021-02-22,16,2021-03-09,1230.14
2021-02-23,15,2021-03-09,1230.14
2021-02-24,20,2021-03-15,1223.39
2021-02-25,114,2021-06-18,1494.70
2021-02-26,96,2021-06-01,1460.54
2021-03-01,16,2021-03-16,1220.37
2021-03-02,109,2021-06-18,1494.70
2021-03-03,13,2021-03-15,1223.39
2021-03-04,90,2021-06-01,1460.54
2021-03-05,105,2021-06-17,1473.51
2021-03-08,85,2021-05-31,1442.67
2021-03-09,78,2021-05-25,1370.12
2021-03-10,77,2021-05-25,1370.12
2021-03-11,78,2021-05-27,1397.77
2021-03-12,77,2021-05-27,1397.77
2021-03-15,72,2021-05-25,1370.12
2021-03-16,71,2021-05-25,1370.12
2021-03-17,70,2021-05-25,1370.12
2021-03-18,69,2021-05-25,1370.12
2021-03-19,68,2021-05-25,1370.12
2021-03-22,65,2021-05-25,1370.12
2021-03-23,64,2021-05-25,1370.12
2021-03-24,63,2021-05-25,1370.12
2021-03-25,62,2021-05-25,1370.12
2021-03-26,63,2021-05-27,1397.77
2021-03-29,60,2021-05-27,1397.77
2021-03-30,59,2021-05-27,1397.77
2021-03-31,58,2021-05-27,1397.77
2021-04-01,57,2021-05-27,1397.77
2021-04-02,60,2021-05-31,1442.67
2021-04-06,56,2021-05-31,1442.67
2021-04-07,55,2021-05-31,1442.67
2021-04-08,54,2021-05-31,1442.67
2021-04-09,53,2021-05-31,1442.67
2021-04-12,44,2021-05-25,1370.12
2021-04-13,43,2021-05-25,1370.12
2021-04-14,44,2021-05-27,1397.77
2021-04-15,43,2021-05-27,1397.77
2021-04-16,46,2021-05-31,1442.67
2021-04-19,43,2021-05-31,1442.67
2021-04-20,42,2021-05-31,1442.67
2021-04-21,41,2021-05-31,1442.67
2021-04-22,40,2021-05-31,1442.67
2021-04-23,40,2021-06-01,1460.54
2021-04-26,37,2021-06-01,1460.54
2021-04-27,36,2021-06-01,1460.54
2021-04-28,35,2021-06-01,1460.54
2021-04-29,34,2021-06-01,1460.54
2021-04-30,33,2021-06-01,1460.54
2021-05-06,26,2021-05-31,1442.67
2021-05-07,21,2021-05-27,1397.77
2021-05-10,18,2021-05-27,1397.77
2021-05-11,17,2021-05-27,1397.77
2021-05-12,20,2021-05-31,1442.67
2021-05-13,19,2021-05-31,1442.67
2021-05-14,18,2021-05-31,1442.67
2021-05-17,32,2021-06-17,1473.51
2021-05-18,15,2021-06-01,1460.54
2021-05-19,14,2021-06-01,1460.54
2021-05-20,29,2021-06-17,1473.51
2021-05-21,12,2021-06-01,1460.54
2021-05-24,25,2021-06-17,1473.51
2021-05-25,28,2021-06-21,1528.13
2021-05-26,27,2021-06-21,1528.13
2021-05-27,33,2021-06-28,1562.98
2021-05-28,25,2021-06-21,1528.13
2021-05-31,31,2021-06-30,1588.22
2021-06-01,38,2021-07-08,1610.77
2021-06-02,29,2021-06-30,1588.22
2021-06-03,26,2021-06-28,1562.98
2021-06-04,27,2021-06-30,1588.22
2021-06-07,24,2021-06-30,1588.22
2021-06-08,21,2021-06-28,1562.98
2021-06-09,22,2021-06-30,1588.22
2021-06-10,29,2021-07-08,1610.77
2021-06-11,20,2021-06-30,1588.22
2021-06-15,24,2021-07-08,1610.77
2021-06-16,13,2021-06-28,1562.98
2021-06-17,118,2021-10-12,1319.39
2021-06-18,117,2021-10-12,1319.39
2021-06-21,88,2021-09-16,1351.43
2021-06-22,87,2021-09-16,1351.43
2021-06-23,86,2021-09-16,1351.43
2021-06-24,85,2021-09-16,1351.43
2021-06-25,84,2021-09-16,1351.43
2021-06-28,67,2021-09-02,1399.48
2021-06-29,66,2021-09-02,1399.48
2021-06-30,64,2021-09-01,1424.66
2021-07-01,64,2021-09-02,1399.48
2021-07-02,77,2021-09-16,1351.43
2021-07-05,60,2021-09-02,1399.48
2021-07-06,73,2021-09-16,1351.43
2021-07-07,58,2021-09-02,1399.48
2021-07-08,55,2021-08-31,1441.17
2021-07-09,55,2021-09-01,1424.66
2021-07-12,51,2021-08-31,1441.17
2021-07-13,51,2021-09-01,1424.66
2021-07-14,51,2021-09-02,1399.48
2021-07-15,50,2021-09-02,1399.48
2021-07-16,63,2021-09-16,1351.43
2021-07-19,60,2021-09-16,1351.43
2021-07-20,59,2021-09-16,1351.43
2021-07-21,44,2021-09-02,1399.48
2021-07-22,43,2021-09-02,1399.48
2021-07-23,42,2021-09-02,1399.48
2021-07-26,39,2021-09-02,1399.48
2021-07-27,49,2021-09-13,1384.43
2021-07-28,51,2021-09-16,1351.43
2021-07-29,35,2021-09-01,1424.66
2021-07-30,34,2021-09-01,1424.66
2021-08-02,31,2021-09-01,1424.66
2021-08-03,31,2021-09-02,1399.48
2021-08-04,28,2021-08-31,1441.17
2021-08-05,27,2021-08-31,1441.17
2021-08-06,27,2021-09-01,1424.66
2021-08-09,25,2021-09-02,1399.48
2021-08-10,23,2021-09-01,1424.66
2021-08-11,23,2021-09-02,1399.48
2021-08-12,21,2021-09-01,1424.66
2021-08-13,32,2021-09-13,1384.43
2021-08-16,29,2021-09-13,1384.43
2021-08-17,31,2021-09-16,1351.43
2021-08-18,30,2021-09-16,1351.43
2021-08-19,26,2021-09-13,1384.43
2021-08-20,28,2021-09-16,1351.43
2021-08-23,11,2021-09-02,1399.48
2021-08-24,10,2021-09-02,1399.48
2021-08-25,20,2021-09-13,1384.43
2021-08-26,35,2021-09-29,1345.77
2021-08-27,47,2021-10-12,1319.39
2021-08-30,44,2021-10-12,1319.39
2021-08-31,134,2022-01-11,1294.40
2021-09-01,147,2022-01-25,1277.00
2021-09-02,148,2022-01-27,1240.55
2021-09-03,147,2022-01-27,1240.55
2021-09-06,128,2022-01-11,1294.40
2021-09-07,127,2022-01-11,1294.40
2021-09-08,142,2022-01-27,1240.55
2021-09-09,141,2022-01-27,1240.55
2021-09-10,138,2022-01-25,1277.00
2021-09-13,137,2022-01-27,1240.55
2021-09-14,136,2022-01-27,1240.55
2021-09-15,135,2022-01-27,1240.55
2021-09-16,146,2022-02-08,1204.05
2021-09-17,145,2022-02-08,1204.05
2021-09-22,140,2022-02-08,1204.05
2021-09-23,139,2022-02-08,1204.05
2021-09-24,127,2022-01-28,1229.22
2021-09-27,124,2022-01-28,1229.22
2021-09-28,134,2022-02-08,1204.05
2021-09-29,133,2022-02-08,1204.05
2021-09-30,121,2022-01-28,1229.22
2021-10-08,124,2022-02-08,1204.05
2021-10-11,121,2022-02-08,1204.05
2021-10-12,42,2021-11-22,1479.99
2021-10-13,41,2021-11-22,1479.99
2021-10-14,118,2022-02-08,1204.05
2021-10-15,117,2022-02-08,1204.05
2021-10-18,114,2022-02-08,1204.05
2021-10-19,102,2022-01-28,1229.22
2021-10-20,101,2022-01-28,1229.22
2021-10-21,111,2022-02-08,1204.05
2021-10-22,99,2022-01-28,1229.22
2021-10-25,95,2022-01-27,1240.55
2021-10-26,95,2022-01-28,1229.22
2021-10-27,105,2022-02-08,1204.05
2021-10-28,104,2022-02-08,1204.05
2021-10-29,91,2022-01-27,1240.55
2021-11-01,88,2022-01-27,1240.55
2021-11-02,87,2022-01-27,1240.55
2021-11-03,86,2022-01-27,1240.55
2021-11-04,85,2022-01-27,1240.55
2021-11-05,84,2022-01-27,1240.55
2021-11-08,81,2022-01-27,1240.55
2021-11-09,78,2022-01-25,1277.00
2021-11-10,77,2022-01-25,1277.00
2021-11-11,72,2022-01-21,1290.41
2021-11-12,61,2022-01-11,1294.40
2021-11-15,72,2022-01-25,1277.00
2021-11-16,71,2022-01-25,1277.00
2021-11-17,66,2022-01-21,1290.41
2021-11-18,69,2022-01-25,1277.00
2021-11-19,54,2022-01-11,1294.40
2021-11-22,46,2022-01-06,1320.94
2021-11-23,45,2022-01-06,1320.94
2021-11-24,44,2022-01-06,1320.94
2021-11-25,43,2022-01-06,1320.94
2021-11-26,43,2022-01-07,1305.49
2021-11-29,39,2022-01-06,1320.94
2021-11-30,38,2022-01-06,1320.94
2021-12-01,38,2022-01-07,1305.49
2021-12-02,55,2022-01-25,1277.00
2021-12-03,40,2022-01-11,1294.40
2021-12-06,53,2022-01-27,1240.55
2021-12-07,52,2022-01-27,1240.55
2021-12-08,51,2022-01-27,1240.55
2021-12-09,44,2022-01-21,1290.41
2021-12-10,43,2022-01-21,1290.41
2021-12-13,30,2022-01-11,1294.40
2021-12-14,29,2022-01-11,1294.40
2021-12-15,42,2022-01-25,1277.00
2021-12-16,41,2022-01-25,1277.00
2021-12-17,42,2022-01-27,1240.55
2021-12-20,51,2022-02-08,1204.05
2021-12-21,39,2022-01-28,1229.22
2021-12-22,38,2022-01-28,1229.22
2021-12-23,37,2022-01-28,1229.22
2021-12-24,47,2022-02-08,1204.05
2021-12-27,44,2022-02-08,1204.05
2021-12-28,32,2022-01-28,1229.22
2021-12-29,42,2022-02-08,1204.05
2021-12-30,30,2022-01-28,1229.22
2021-12-31,28,2022-01-27,1240.55
2022-01-04,36,2022-02-08,1204.05
2022-01-05,37,2022-02-10,1188.20
2022-01-06,36,2022-02-10,1188.20
2022-01-07,36,2022-02-11,1169.59
2022-01-10,33,2022-02-11,1169.59
2022-01-11,57,2022-03-08,1137.07
2022-01-12,31,2022-02-11,1169.59
2022-01-13,55,2022-03-08,1137.07
2022-01-14,29,2022-02-11,1169.59
2022-01-17,23,2022-02-08,1204.05
2022-01-18,22,2022-02-08,1204.05
2022-01-19,23,2022-02-10,1188.20
2022-01-20,23,2022-02-11,1169.59
2022-01-21,47,2022-03-08,1137.07
2022-01-24,19,2022-02-11,1169.59
2022-01-25,43,2022-03-08,1137.07
2022-01-26,42,2022-03-08,1137.07
2022-01-27,48,2022-03-15,1093.43
2022-01-28,47,2022-03-15,1093.43
2022-02-07,37,2022-03-15,1093.43
2022-02-08,50,2022-03-29,1079.93
2022-02-09,49,2022-03-29,1079.93
2022-02-10,56,2022-04-06,1058.49
2022-02-11,56,2022-04-07,1036.07
2022-02-14,53,2022-04-07,1036.07
2022-02-15,43,2022-03-29,1079.93
2022-02-16,50,2022-04-06,1058.49
2022-02-17,41,2022-03-29,1079.93
2022-02-18,40,2022-03-29,1079.93
2022-02-21,45,2022-04-06,1058.49
2022-02-22,44,2022-04-06,1058.49
2022-02-23,21,2022-03-15,1093.43
2022-02-24,20,2022-03-15,1093.43
2022-02-25,19,2022-03-15,1093.43
2022-02-28,16,2022-03-15,1093.43
2022-03-01,15,2022-03-15,1093.43
2022-03-02,14,2022-03-15,1093.43
2022-03-03,27,2022-03-29,1079.93
2022-03-04,26,2022-03-29,1079.93
2022-03-07,32,2022-04-07,1036.07
2022-03-08,35,2022-04-11,988.76
2022-03-09,34,2022-04-11,988.76
2022-03-10,29,2022-04-07,1036.07
2022-03-11,28,2022-04-07,1036.07
2022-03-14,29,2022-04-11,988.76
2022-03-15,30,2022-04-13,964.83
2022-03-16,27,2022-04-11,988.76
2022-03-17,23,2022-04-08,1027.24
2022-03-18,22,2022-04-08,1027.24
2022-03-21,18,2022-04-07,1036.07
2022-03-22,21,2022-04-11,988.76
2022-03-23,17,2022-04-08,1027.24
2022-03-24,19,2022-04-11,988.76
2022-03-25,18,2022-04-11,988.76
2022-03-28,17,2022-04-13,964.83
2022-03-29,16,2022-04-13,964.83
2022-03-30,13,2022-04-11,988.76
2022-03-31,14,2022-04-13,964.83
2022-04-01,13,2022-04-13,964.83
2022-04-06,17,2022-04-22,942.07
2022-04-07,19,2022-04-25,884.30
2022-04-08,18,2022-04-25,884.30
2022-04-11,15,2022-04-25,884.30
2022-04-12,14,2022-04-25,884.30
2022-04-13,14,2022-04-26,868.07
2022-04-14,13,2022-04-26,868.07
2022-04-15,12,2022-04-26,868.07
2022-04-18,8,2022-04-25,884.30
2022-04-19,7,2022-04-25,884.30
2022-04-20,7,2022-04-26,868.07
2022-04-21,43,2022-06-02,1079.85
2022-04-22,28,2022-05-19,1036.34
2022-04-25,17,2022-05-11,1002.46
2022-04-26,10,2022-05-05,956.13
2022-04-27,15,2022-05-11,1002.46
2022-04-28,14,2022-05-11,1002.46
2022-04-29,22,2022-05-20,1045.38
2022-05-05,29,2022-06-02,1079.85
2022-05-06,15,2022-05-20,1045.38
2022-05-09,12,2022-05-20,1045.38
2022-05-10,24,2022-06-02,1079.85
2022-05-11,27,2022-06-06,1121.54
2022-05-12,26,2022-06-06,1121.54
2022-05-13,25,2022-06-06,1121.54
2022-05-16,22,2022-06-06,1121.54
2022-05-17,21,2022-06-06,1121.54
2022-05-18,20,2022-06-06,1121.54
2022-05-19,79,2022-08-05,1157.33
2022-05-20,78,2022-08-05,1157.33
2022-05-23,75,2022-08-05,1157.33
2022-05-24,14,2022-06-06,1121.54
2022-05-25,13,2022-06-06,1121.54
2022-05-26,12,2022-06-06,1121.54
2022-05-27,11,2022-06-06,1121.54
2022-05-30,8,2022-06-06,1121.54
2022-05-31,67,2022-08-05,1157.33
2022-06-01,66,2022-08-05,1157.33
2022-06-02,112,2022-09-21,970.39
2022-06-06,102,2022-09-15,1000.08
2022-06-07,101,2022-09-15,1000.08
2022-06-08,100,2022-09-15,1000.08
2022-06-09,105,2022-09-21,970.39
2022-06-10,102,2022-09-19,975.55
2022-06-13,99,2022-09-19,975.55
2022-06-14,102,2022-09-23,960.94
2022-06-15,58,2022-08-11,1173.14
2022-06-16,98,2022-09-21,970.39
2022-06-17,95,2022-09-19,975.55
2022-06-20,92,2022-09-19,975.55
2022-06-21,93,2022-09-21,970.39
2022-06-22,51,2022-08-11,1173.14
2022-06-23,91,2022-09-21,970.39
2022-06-24,88,2022-09-19,975.55
2022-06-27,85,2022-09-19,975.55
2022-06-28,80,2022-09-15,1000.08
2022-06-29,83,2022-09-19,975.55
2022-06-30,82,2022-09-19,975.55
2022-07-01,81,2022-09-19,975.55
2022-07-04,78,2022-09-19,975.55
2022-07-05,77,2022-09-19,975.55
2022-07-06,76,2022-09-19,975.55
2022-07-07,71,2022-09-15,1000.08
2022-07-08,74,2022-09-19,975.55
2022-07-11,73,2022-09-21,970.39
2022-07-12,25,2022-08-05,1157.33
2022-07-13,28,2022-08-09,1162.32
2022-07-14,72,2022-09-23,960.94
2022-07-15,71,2022-09-23,960.94
2022-07-18,68,2022-09-23,960.94
2022-07-19,24,2022-08-11,1173.14
2022-07-20,64,2022-09-21,970.39
2022-07-21,61,2022-09-19,975.55
2022-07-22,60,2022-09-19,975.55
2022-07-25,61,2022-09-23,960.94
2022-07-26,56,2022-09-19,975.55
2022-07-27,55,2022-09-19,975.55
2022-07-28,54,2022-09-19,975.55
2022-07-29,53,2022-09-19,975.55
2022-08-01,50,2022-09-19,975.55
2022-08-02,49,2022-09-19,975.55
2022-08-03,48,2022-09-19,975.55
2022-08-04,44,2022-09-16,998.52
2022-08-05,27,2022-08-31,1029.66
2022-08-08,24,2022-08-31,1029.66
2022-08-09,18,2022-08-26,1045.99
2022-08-10,22,2022-08-31,1029.66
2022-08-11,16,2022-08-26,1045.99
2022-08-12,20,2022-08-31,1029.66
2022-08-15,18,2022-09-01,1025.66
2022-08-16,31,2022-09-15,1000.08
2022-08-17,30,2022-09-15,1000.08
2022-08-18,14,2022-08-31,1029.66
2022-08-19,32,2022-09-19,975.55
2022-08-22,29,2022-09-19,975.55
2022-08-23,28,2022-09-19,975.55
2022-08-24,31,2022-09-23,960.94
2022-08-25,37,2022-09-30,939.38
2022-08-26,36,2022-09-30,939.38
2022-08-29,33,2022-09-30,939.38
2022-08-30,32,2022-09-30,939.38
2022-08-31,41,2022-10-10,897.34
2022-09-01,40,2022-10-10,897.34
2022-09-02,39,2022-10-10,897.34
2022-09-05,36,2022-10-10,897.34
2022-09-06,35,2022-10-10,897.34
2022-09-07,24,2022-09-30,939.38
2022-09-08,33,2022-10-10,897.34
2022-09-09,32,2022-10-10,897.34
2022-09-13,28,2022-10-10,897.34
2022-09-14,27,2022-10-10,897.34
2022-09-15,26,2022-10-10,897.34
2022-09-16,25,2022-10-10,897.34
2022-09-19,194,2023-03-31,1081.54
2022-09-20,196,2023-04-03,1126.49
2022-09-21,45,2022-11-04,1072.87
2022-09-22,191,2023-03-31,1081.54
2022-09-23,43,2022-11-04,1072.87
2022-09-26,40,2022-11-04,1072.87
2022-09-27,186,2023-03-31,1081.54
2022-09-28,38,2022-11-04,1072.87
